time,open,high,low,close,volume,Dividends,Stock Splits,timestamp,returns,volatility,regime
2024-11-03 00:00:00+00:00,69296.3828125,69361.65625,67482.5234375,68741.1171875,34868307655,0.0,0.0,1730592000,-0.00791112711687536,0.34543457551407225,ranging
2024-11-04 00:00:00+00:00,68742.1328125,69433.1796875,66803.6484375,67811.5078125,41184819348,0.0,0.0,1730678400,-0.013523338185854272,0.34649938247312506,ranging
2024-11-05 00:00:00+00:00,67811.171875,70522.7890625,67458.8671875,69359.5625,46046889204,0.0,0.0,1730764800,0.02282879023690776,0.35788403320996676,ranging
2024-11-06 00:00:00+00:00,69358.5,76460.15625,69322.03125,75639.078125,118592653963,0.0,0.0,1730851200,0.09053568676993895,0.5212800528431899,ranging
2024-11-07 00:00:00+00:00,75637.0859375,76943.1171875,74480.421875,75904.859375,63467654989,0.0,0.0,1730937600,0.003513808689745934,0.5197898029378168,ranging
2024-11-08 00:00:00+00:00,75902.8359375,77252.75,75648.7421875,76545.4765625,55176858003,0.0,0.0,1731024000,0.008439738809541852,0.5191161705032972,ranging
2024-11-09 00:00:00+00:00,76556.1875,76932.765625,75773.7890625,76778.8671875,29009480361,0.0,0.0,1731110400,0.0030490452928257916,0.5190354433931114,ranging
2024-11-10 00:00:00+00:00,76775.546875,81474.421875,76565.4296875,80474.1875,82570594495,0.0,0.0,1731196800,0.048129393514959595,0.5314740305934885,ranging
2024-12-02 00:00:00+00:00,97276.0078125,98152.6015625,94482.8671875,95865.3046875,72680784305,0.0,0.0,1733097600,-0.01454037255458307,0.48347048812819265,ranging
2024-12-03 00:00:00+00:00,95854.59375,96297.203125,93629.5625,96002.1640625,67067810961,0.0,0.0,1733184000,0.0014276215513644441,0.4700000699677982,ranging
2024-12-04 00:00:00+00:00,95988.53125,99207.328125,94660.5234375,98768.53125,77199817112,0.0,0.0,1733270400,0.02881567529768403,0.44568945931323056,ranging
2024-12-05 00:00:00+00:00,98741.5390625,103900.46875,91998.78125,96593.5703125,149218945580,0.0,0.0,1733356800,-0.022020788503929523,0.4282816054478194,ranging
2024-12-06 00:00:00+00:00,97074.2265625,102039.8828125,96514.875,99920.7109375,94534772658,0.0,0.0,1733443200,0.03444474217316973,0.4462946561143277,ranging
2024-12-07 00:00:00+00:00,99916.7109375,100563.3828125,99030.8828125,99923.3359375,44177510897,0.0,0.0,1733529600,2.627082989481444e-05,0.4431196542479811,ranging
2024-12-08 00:00:00+00:00,99921.9140625,101399.9921875,98771.515625,101236.015625,44125751925,0.0,0.0,1733616000,0.013136868131795154,0.44422105164518755,ranging
2024-12-09 00:00:00+00:00,101237.0625,101272.5078125,94355.9140625,97432.71875,110676473908,0.0,0.0,1733702400,-0.03756861480096407,0.47602141019724376,ranging
2024-12-10 00:00:00+00:00,97441.234375,98270.15625,94321.2578125,96675.4296875,104823780634,0.0,0.0,1733788800,-0.007772430783165474,0.4704468965128801,ranging
2024-12-11 00:00:00+00:00,96656.0625,101913.359375,95747.2265625,101173.03125,85391409936,0.0,0.0,1733875200,0.04652269534294651,0.4746656455286253,ranging
2024-12-12 00:00:00+00:00,101167.8046875,102524.9140625,99339.953125,100043.0,72073983533,0.0,0.0,1733961600,-0.011169293200355757,0.47747745989178564,ranging
2024-12-13 00:00:00+00:00,100046.6484375,101888.8046875,99233.28125,101459.2578125,56894751583,0.0,0.0,1734048000,0.014156490833941326,0.47687071994370406,ranging
2024-12-14 00:00:00+00:00,101451.4375,102618.8828125,100634.0546875,101372.96875,40422968793,0.0,0.0,1734134400,-0.0008504799301751742,0.4770392374952383,ranging
2024-12-15 00:00:00+00:00,101373.53125,105047.5390625,101227.03125,104298.6953125,51145914137,0.0,0.0,1734220800,0.02886101293644905,0.42816398545715023,ranging
2024-12-16 00:00:00+00:00,104293.578125,107780.578125,103322.984375,106029.71875,91020417816,0.0,0.0,1734307200,0.016596788984881483,0.42255166919843373,ranging
2024-12-17 00:00:00+00:00,106030.6875,108268.4453125,105291.734375,106140.6015625,68589364868,0.0,0.0,1734393600,0.001045771070669721,0.39099763622115763,ranging
2024-12-18 00:00:00+00:00,106147.296875,106470.609375,100041.5390625,100041.5390625,93865656139,0.0,0.0,1734480000,-0.057462106019896764,0.4735247524116039,ranging
2024-12-19 00:00:00+00:00,100070.6875,102748.1484375,95587.6796875,97490.953125,97221662392,0.0,0.0,1734566400,-0.025495268879325628,0.48195402031807205,ranging
2024-12-20 00:00:00+00:00,97484.6953125,98098.9140625,92175.1796875,97755.9296875,105634083408,0.0,0.0,1734652800,0.002717960528709318,0.47960692246530034,ranging
2024-12-21 00:00:00+00:00,97756.1953125,99507.1015625,96426.5234375,97224.7265625,51765334294,0.0,0.0,1734739200,-0.005433973434635808,0.4790628059260697,ranging
2024-12-22 00:00:00+00:00,97218.3203125,97360.265625,94202.1875,95104.9375,43147981314,0.0,0.0,1734825600,-0.021802983021374844,0.4843521030158448,ranging
2024-12-23 00:00:00+00:00,95099.390625,96416.2109375,92403.1328125,94686.2421875,65239002919,0.0,0.0,1734912000,-0.004402456102765462,0.4846411668670023,ranging
2024-12-24 00:00:00+00:00,94684.34375,99404.0625,93448.015625,98676.09375,47114953674,0.0,0.0,1734998400,0.04213760595334648,0.5030516210743871,ranging
2024-12-25 00:00:00+00:00,98675.9140625,99478.75,97593.46875,99299.1953125,33700394629,0.0,0.0,1735084800,0.0063146152104343045,0.4933880255701186,ranging
2024-12-26 00:00:00+00:00,99297.6953125,99884.5703125,95137.8828125,95795.515625,47054980873,0.0,0.0,1735171200,-0.03528406928650052,0.49440943206934895,ranging
2024-12-27 00:00:00+00:00,95704.9765625,97294.84375,93310.7421875,94164.859375,52419934565,0.0,0.0,1735257600,-0.017022260795415023,0.4985557460186435,ranging
2024-12-28 00:00:00+00:00,94160.1875,95525.8984375,94014.2890625,95163.9296875,24107436185,0.0,0.0,1735344000,0.010609799867287384,0.497134474599338,ranging
2024-12-29 00:00:00+00:00,95174.0546875,95174.875,92881.7890625,93530.2265625,29635885267,0.0,0.0,1735430400,-0.017167251608511402,0.4769257153695928,ranging
2024-12-30 00:00:00+00:00,93527.1953125,94903.3203125,91317.1328125,92643.2109375,56188003691,0.0,0.0,1735516800,-0.00948373223930199,0.47739699225306226,ranging
2024-12-31 00:00:00+00:00,92643.25,96090.6015625,91914.03125,93429.203125,43625106843,0.0,0.0,1735603200,0.008484077565384274,0.42854053119245017,ranging
2025-01-01 00:00:00+00:00,93425.1015625,94929.8671875,92788.125,94419.7578125,24519888919,0.0,0.0,1735689600,0.010602195613021781,0.43136606268060257,ranging
2025-01-02 00:00:00+00:00,94416.2890625,97739.8203125,94201.5703125,96886.875,46009564411,0.0,0.0,1735776000,0.026129247147606893,0.4431941400793875,ranging
2025-01-03 00:00:00+00:00,96881.7265625,98956.9140625,96034.6171875,98107.4296875,35611391163,0.0,0.0,1735862400,0.012597729955682757,0.44759242814909694,ranging
2025-01-04 00:00:00+00:00,98106.9921875,98734.4296875,97562.9765625,98236.2265625,22342608078,0.0,0.0,1735948800,0.0013128146911018934,0.4268354471660253,ranging
2025-01-05 00:00:00+00:00,98233.90625,98813.3046875,97291.765625,98314.9609375,20525254825,0.0,0.0,1736035200,0.0008014800420892421,0.41833064088559385,ranging
2025-01-06 00:00:00+00:00,98314.953125,102482.875,97926.1484375,102078.0859375,51823432705,0.0,0.0,1736121600,0.03827621924594227,0.4548149737541672,ranging
2025-01-07 00:00:00+00:00,102248.8515625,102712.484375,96132.875,96922.703125,58685738547,0.0,0.0,1736208000,-0.05050430525956884,0.4391215729209677,ranging
2025-01-08 00:00:00+00:00,96924.1640625,97258.3203125,92525.84375,95043.5234375,63875859171,0.0,0.0,1736294400,-0.019388436629511285,0.43340349363576036,ranging
2025-01-09 00:00:00+00:00,95043.484375,95349.71875,91220.84375,92484.0390625,62777261693,0.0,0.0,1736380800,-0.026929603222076492,0.44678410933249063,ranging
2025-01-10 00:00:00+00:00,92494.4921875,95770.609375,92250.09375,94701.453125,62058693684,0.0,0.0,1736467200,0.023976181025154863,0.46053758817829,ranging
2025-01-11 00:00:00+00:00,94700.8359375,94977.6875,93840.046875,94566.59375,18860894100,0.0,0.0,1736553600,-0.001424047578467369,0.45101539179494815,ranging
2025-01-12 00:00:00+00:00,94565.7265625,95367.5390625,93712.5078125,94488.4375,20885130965,0.0,0.0,1736640000,-0.0008264678561502592,0.45060613982106396,ranging
2025-01-13 00:00:00+00:00,94488.890625,95837.0,89260.1015625,94516.5234375,72978998252,0.0,0.0,1736726400,0.00029724205673309356,0.4092852904270262,ranging
2025-01-14 00:00:00+00:00,94519.0078125,97352.6640625,94322.15625,96534.046875,53769675818,0.0,0.0,1736812800,0.021345722040169157,0.41999991449635227,ranging
2025-01-15 00:00:00+00:00,96534.046875,100697.234375,96501.640625,100504.4921875,57805923627,0.0,0.0,1736899200,0.041129999632577796,0.42759428149309625,ranging
2025-01-16 00:00:00+00:00,100505.296875,100781.5859375,97364.4453125,99756.90625,54103781805,0.0,0.0,1736985600,-0.0074383335632930425,0.42103768134233777,ranging
2025-01-17 00:00:00+00:00,100025.765625,105884.2265625,99948.90625,104462.0390625,71888972663,0.0,0.0,1737072000,0.04716598568833419,0.4606308637947106,ranging
2025-01-18 00:00:00+00:00,104124.953125,104913.203125,102226.6171875,104408.0703125,50445655726,0.0,0.0,1737158400,-0.000516635042589142,0.45065807426300175,ranging
2025-01-19 00:00:00+00:00,104411.2890625,106299.796875,99570.53125,101089.609375,76789928525,0.0,0.0,1737244800,-0.03178356737719257,0.47460102274538374,ranging
2025-01-20 00:00:00+00:00,101083.75,109114.8828125,99471.359375,102016.6640625,126279678351,0.0,0.0,1737331200,0.009170622908047932,0.474716190774123,ranging
2025-01-21 00:00:00+00:00,102052.578125,107180.921875,100103.953125,106146.265625,88733878242,0.0,0.0,1737417600,0.040479676535688514,0.49841969543272946,ranging
2025-01-22 00:00:00+00:00,106136.3828125,106294.34375,103360.265625,103653.0703125,53878181052,0.0,0.0,1737504000,-0.023488299826845638,0.5053190596564915,ranging
2025-01-23 00:00:00+00:00,103657.671875,106820.328125,101257.8046875,103960.171875,104104515428,0.0,0.0,1737590400,0.002962783076025932,0.5037384601781028,ranging
2025-01-24 00:00:00+00:00,103965.671875,107098.546875,102772.125,104819.484375,52388229265,0.0,0.0,1737676800,0.008265785680243276,0.504105444077703,ranging
2025-01-25 00:00:00+00:00,104824.03125,105243.7890625,104120.375,104714.6484375,23888996502,0.0,0.0,1737763200,-0.0010001569662844156,0.5043548064536428,ranging
2025-01-26 00:00:00+00:00,104713.2109375,105438.6484375,102507.7109375,102682.5,22543395879,0.0,0.0,1737849600,-0.019406534499448846,0.48785179814606944,ranging
2025-01-27 00:00:00+00:00,102680.3046875,103214.109375,97795.9375,102087.6875,89006608428,0.0,0.0,1737936000,-0.005792734886665207,0.43207122840573975,ranging
2025-01-28 00:00:00+00:00,102095.4140625,103730.8203125,100238.1875,101332.4765625,47180685494,0.0,0.0,1738022400,-0.007397669160641884,0.42316536806606164,ranging
2025-01-29 00:00:00+00:00,101317.5234375,104750.8046875,101283.8203125,103703.2109375,47432049818,0.0,0.0,1738108800,0.023395602825692086,0.40812898028999667,ranging
2025-01-30 00:00:00+00:00,103709.3359375,106418.765625,103321.6484375,104735.3046875,41915744521,0.0,0.0,1738195200,0.009952379879751394,0.40056069126384164,ranging
2025-01-31 00:00:00+00:00,104737.5625,106026.3515625,101543.8828125,102405.0234375,45732764360,0.0,0.0,1738281600,-0.022249243050878498,0.4167822220607497,ranging
2025-02-01 00:00:00+00:00,102402.796875,102755.7265625,100297.7109375,100655.90625,27757944848,0.0,0.0,1738368000,-0.017080384621634526,0.426234896844367,ranging
2025-02-02 00:00:00+00:00,100661.5390625,101430.6640625,96216.078125,97688.9765625,63091816853,0.0,0.0,1738454400,-0.02947596219670423,0.44878033045128385,ranging
2025-02-03 00:00:00+00:00,97681.1015625,102514.171875,91242.890625,101405.421875,115400897748,0.0,0.0,1738540800,0.03804365081173988,0.4679316608169892,ranging
2025-02-04 00:00:00+00:00,101398.71875,101745.6171875,96208.109375,97871.8203125,73002130211,0.0,0.0,1738627200,-0.034846278405663456,0.46071946573404793,ranging
2025-02-05 00:00:00+00:00,97878.0078125,99113.2109375,96174.828125,96615.4453125,49125911241,0.0,0.0,1738713600,-0.012836943218062724,0.46272992581224165,ranging
2025-02-06 00:00:00+00:00,96610.640625,99168.609375,95707.3515625,96593.296875,45302471947,0.0,0.0,1738800000,-0.00022924323774897726,0.4084346946781972,ranging
2025-02-07 00:00:00+00:00,96581.3203125,100154.140625,95653.8828125,96529.0859375,55741290456,0.0,0.0,1738886400,-0.0006647556256734743,0.40841306458819626,ranging
2025-02-08 00:00:00+00:00,96533.2578125,96877.8046875,95702.4921875,96482.453125,22447526395,0.0,0.0,1738972800,-0.00048309597099249757,0.3884672067183901,ranging
2025-02-09 00:00:00+00:00,96481.3125,97325.28125,94745.2578125,96500.09375,27732901800,0.0,0.0,1739059200,0.00018283765004545316,0.38532750064645016,ranging
2025-02-10 00:00:00+00:00,96499.4609375,98333.21875,95320.84375,97437.5546875,40078962391,0.0,0.0,1739145600,0.009714611676219231,0.3388937778483876,ranging
2025-02-11 00:00:00+00:00,97438.1328125,98492.8984375,94875.0390625,95747.4296875,37488783272,0.0,0.0,1739232000,-0.017345724709743937,0.33311707330991824,ranging
2025-02-21 00:00:00+00:00,98340.671875,99497.96875,94852.9609375,96125.546875,49608706470,0.0,0.0,1740096000,-0.02245807176184722,0.3373394844211636,ranging
2025-02-22 00:00:00+00:00,96134.203125,96950.15625,95765.34375,96577.7578125,18353824477,0.0,0.0,1740182400,0.0047043783073406065,0.31501764836753743,ranging
2025-02-23 00:00:00+00:00,96577.8046875,96671.875,95270.453125,96273.921875,16999478976,0.0,0.0,1740268800,-0.0031460239332733453,0.26323376638284934,ranging
2025-02-24 00:00:00+00:00,96277.9609375,96503.453125,91371.7421875,91418.171875,44046480529,0.0,0.0,1740355200,-0.05043681513571874,0.3051264006766224,ranging
2025-02-25 00:00:00+00:00,91437.1171875,92511.078125,86008.234375,88736.171875,92139104128,0.0,0.0,1740441600,-0.029337712021491935,0.3226900051488743,ranging
2025-02-26 00:00:00+00:00,88638.890625,89286.25,82131.8984375,84347.0234375,64597492134,0.0,0.0,1740528000,-0.04946290046952739,0.37554087512523515,ranging
2025-02-27 00:00:00+00:00,84076.859375,87000.78125,83144.9609375,84704.2265625,52659591954,0.0,0.0,1740614400,0.004234922709094535,0.377598300200884,ranging
2025-02-28 00:00:00+00:00,84705.625,85036.3203125,78248.9140625,84373.0078125,83610570576,0.0,0.0,1740700800,-0.003910297790814532,0.3768630730367235,ranging
2025-03-01 00:00:00+00:00,84373.8671875,86522.3046875,83794.234375,86031.9140625,29190628396,0.0,0.0,1740787200,0.019661575342751147,0.39236187689247337,ranging
2025-03-14 00:00:00+00:00,81066.9921875,85263.2890625,80797.5625,83969.1015625,29588112414,0.0,0.0,1741910400,0.03580259620308812,0.8261741303981643,ranging
2025-03-15 00:00:00+00:00,83968.40625,84672.671875,83639.59375,84343.109375,13650491277,0.0,0.0,1741996800,0.004454112352525463,0.8273304275998768,ranging
2025-03-16 00:00:00+00:00,84333.3203125,85051.6015625,82017.90625,82579.6875,21330270174,0.0,0.0,1742083200,-0.020907717157540473,0.8060008988750914,ranging
2025-03-17 00:00:00+00:00,82576.3359375,84725.328125,82492.15625,84075.6875,25092785558,0.0,0.0,1742169600,0.018115835083536647,0.8030887346847385,ranging
2025-03-18 00:00:00+00:00,84075.71875,84075.71875,81179.9921875,82718.5,24095774594,0.0,0.0,1742256000,-0.016142449028442418,0.7773448159186713,ranging
2025-03-19 00:00:00+00:00,82718.8046875,87021.1875,82569.7265625,86854.2265625,34931960257,0.0,0.0,1742342400,0.049997601050550955,0.8063881739914656,ranging
2025-03-20 00:00:00+00:00,86872.953125,87443.265625,83647.1953125,84167.1953125,29028988961,0.0,0.0,1742428800,-0.030937253791171848,0.818433581240949,ranging
2025-03-21 00:00:00+00:00,84164.5390625,84782.2734375,83171.0703125,84043.2421875,19030452299,0.0,0.0,1742515200,-0.0014727011460912154,0.8140193326147637,ranging
2025-03-22 00:00:00+00:00,84046.2578125,84513.875,83674.78125,83832.484375,9863214091,0.0,0.0,1742601600,-0.0025077306278807887,0.6907521022287152,ranging
2025-03-23 00:00:00+00:00,83831.8984375,86094.78125,83794.9140625,86054.375,12594615537,0.0,0.0,1742688000,0.026503933905394295,0.5968022288569544,ranging
2025-03-24 00:00:00+00:00,86070.9296875,88758.7265625,85541.1953125,87498.9140625,34582604933,0.0,0.0,1742774400,0.016786352378946434,0.5983707898993221,ranging
2025-03-25 00:00:00+00:00,87512.8203125,88542.3984375,86346.078125,87471.703125,30005840049,0.0,0.0,1742860800,-0.0003109860024155253,0.5729700669464344,ranging
2025-03-26 00:00:00+00:00,87460.234375,88292.15625,85861.453125,86900.8828125,26704046038,0.0,0.0,1742947200,-0.00652577110204744,0.5728242710447446,ranging
2025-03-27 00:00:00+00:00,86896.2578125,87786.7265625,85837.9375,87177.1015625,24413471941,0.0,0.0,1743033600,0.003178549412391707,0.5515573663862844,ranging
2025-03-28 00:00:00+00:00,87185.234375,87489.859375,83557.640625,84353.1484375,34198619509,0.0,0.0,1743120000,-0.032393289916566204,0.5687674732942003,ranging
2025-03-29 00:00:00+00:00,84352.0703125,84567.3359375,81634.140625,82597.5859375,16969396135,0.0,0.0,1743206400,-0.020812056603918605,0.501227500581391,ranging
2025-03-30 00:00:00+00:00,82596.984375,83505.0,81573.25,82334.5234375,14763760943,0.0,0.0,1743292800,-0.0031848691098436133,0.48676695604518316,ranging
2025-03-31 00:00:00+00:00,82336.0625,83870.125,81293.890625,82548.9140625,29004228247,0.0,0.0,1743379200,0.0026038970780313253,0.4259203972483379,ranging
2025-04-01 00:00:00+00:00,82551.921875,85487.3671875,82429.359375,85169.171875,28175650319,0.0,0.0,1743465600,0.0317418810684309,0.44521690431165156,ranging
2025-04-02 00:00:00+00:00,85180.609375,88466.953125,82343.5390625,82485.7109375,47584398470,0.0,0.0,1743552000,-0.031507420800550134,0.444916851175567,ranging
2025-04-03 00:00:00+00:00,82487.4765625,83909.296875,81282.1015625,83102.828125,36852112080,0.0,0.0,1743638400,0.007481504135517403,0.4181560603852389,ranging
2025-04-04 00:00:00+00:00,83100.25,84696.1484375,81670.75,83843.8046875,45157640207,0.0,0.0,1743724800,0.008916382019940938,0.41956116076630556,ranging
2025-04-05 00:00:00+00:00,83844.703125,84207.015625,82377.734375,83504.796875,14380803631,0.0,0.0,1743811200,-0.004043325726492686,0.4095357008862642,ranging
2025-04-06 00:00:00+00:00,83504.5078125,83704.71875,77097.7421875,78214.484375,36294853736,0.0,0.0,1743897600,-0.06335339642726368,0.48432225347791646,ranging
2025-04-07 00:00:00+00:00,78221.3359375,81119.0625,74436.6796875,79235.3359375,91262424987,0.0,0.0,1743984000,0.013051950296130821,0.4855065260889294,ranging
2025-04-08 00:00:00+00:00,79218.4765625,80823.890625,76198.0234375,76271.953125,48314590749,0.0,0.0,1744070400,-0.03739976334343409,0.44838862459795026,ranging
2025-04-09 00:00:00+00:00,76273.5625,83541.0,74589.671875,82573.953125,84213627038,0.0,0.0,1744156800,0.0826253916648998,0.5731663697842954,ranging
